"1"," "
"1","on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","  NaN"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  NaN"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","0"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","NA"
"1","
"
"1","
"
"0","testmulti_fit3 = lm(Price ~ AGST + HarvestRain + Age, data = winetestData)"
"0","summary(testmulti_fit3)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST + HarvestRain + Age, data = winetestData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","ALL"
"1"," "
"1","2"
"1"," "
"1","residuals are 0: no residual degrees of freedom!"
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -37.289"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
AGST       "
"1","    2.737"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
HarvestRain"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
Age        "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","NaN"
"1"," "
"1","on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","  NaN"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  NaN"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","0"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","NA"
"1","
"
"1","
"
"0","testmulti_fit4 = lm(Price ~ AGST + HarvestRain + Age + WinterRain, data = winetestData)"
"0","summary(testmulti_fit4)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST + HarvestRain + Age + WinterRain, data = winetestData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","ALL"
"1"," "
"1","2"
"1"," "
"1","residuals are 0: no residual degrees of freedom!"
"1","
"
"1","
Coefficients: ("
"1",""
"1","3"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -37.289"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
AGST       "
"1","    2.737"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
HarvestRain"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
Age        "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
WinterRain "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","NaN"
"1"," "
"1","on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","  NaN"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  NaN"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","0"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","NA"
"1","
"
"1","
"
"0","testmulti_fit5 = lm(Price ~ AGST + HarvestRain + Age + WinterRain + FrancePop, data = winetestData)"
"0","summary(testmulti_fit5)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST + HarvestRain + Age + WinterRain + 
    FrancePop, data = winetestData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","ALL"
"1"," "
"1","2"
"1"," "
"1","residuals are 0: no residual degrees of freedom!"
"1","
"
"1","
Coefficients: ("
"1",""
"1","4"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -37.289"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
AGST       "
"1","    2.737"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
HarvestRain"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
Age        "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
WinterRain "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
FrancePop  "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","NaN"
"1"," "
"1","on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","  NaN"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  NaN"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","0"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","NA"
"1","
"
"1","
"
